Name of the script:,Incoming_Test(5_point_Meas)_Bench25,,,,,,,,,,,,,,,,,,,
Start Date:,1/16/2024 16:40,,,,,,,,,,,,,,,,,,,
S/N :,109660701,,,,,,,,,,,,,,,,,,,
Operator Name:,ErikNakov,,,,,,,,,,,,,,,,,,,
DUT Var:,DN5,,,,,,,,,,,,,,,,,,,
Description of this test:,IncommingTest_5-points,,,,,,,,,,,,,,,,,,,
DUT Ref:,DUT1#1_DN7(7-inch),,,,,,,,,,,,,,,,,,,
No.,Date Time, Mode,Humidity, Temperature,Voltage_Ref,Time,Current (A) ,Time, Sence (V),Time,CANStatus,Time,DTC,Time,Reset counter,Cause,Time,Bouton_IN (CAFR or LKA),Bouton_OUT (STT),Dimming
1,1/16/2024 16:44,Wake Mode,30.2,22.8,14,1/16/2024 16:42,0.158973,1/16/2024 16:42,0,1/16/2024 16:42,0,1/16/2024 16:42,921B07 - 954A07 - 900300 - DF0000 - ,1/16/2024 16:42,0,No new reset,1/16/2024 16:42,Inactive,Active,1
2,1/16/2024 16:45,Wake Mode,30.5,23,14,1/16/2024 16:44,0.247487,1/16/2024 16:44,0,1/16/2024 16:42,0,1/16/2024 16:42,921B07 - 954A07 - 900300 - DF0000 - ,1/16/2024 16:42,0,No new reset,1/16/2024 16:42,Inactive,Active,50
3,1/16/2024 16:46,Wake Mode,27.8,22.6,14,1/16/2024 16:45,0.328844,1/16/2024 16:45,0,1/16/2024 16:42,0,1/16/2024 16:42,921B07 - 954A07 - 900300 - DF0000 - ,1/16/2024 16:42,0,No new reset,1/16/2024 16:42,Inactive,Active,100
4,1/16/2024 16:48,Off Mode,22.5,21.8,0,1/16/2024 16:47,0.000047,1/16/2024 16:47,0,1/16/2024 16:47,-1,1/16/2024 16:46,,1/16/2024 16:47,-2,No response,1/16/2024 16:47,Inactive,Active,0
5,1/16/2024 16:50,Off Mode,17.8,20.4,0,1/16/2024 16:49,0.000044,1/16/2024 16:49,0,1/16/2024 16:49,-1,1/16/2024 16:48,,1/16/2024 16:48,-2,No response,1/16/2024 16:49,Inactive,Active,0
6,1/16/2024 16:52,Off Mode,14.9,17.9,0,1/16/2024 16:51,0.000043,1/16/2024 16:51,0,1/16/2024 16:50,-1,1/16/2024 16:50,,1/16/2024 16:50,-2,No response,1/16/2024 16:50,Inactive,Active,0
7,1/16/2024 16:54,Off Mode,13.5,14.9,0,1/16/2024 16:52,0.000048,1/16/2024 16:52,0,1/16/2024 16:52,-1,1/16/2024 16:52,,1/16/2024 16:52,-2,No response,1/16/2024 16:52,Inactive,Active,0
8,1/16/2024 16:55,Off Mode,12.5,11.5,0,1/16/2024 16:54,0.000047,1/16/2024 16:54,0,1/16/2024 16:54,-1,1/16/2024 16:54,,1/16/2024 16:54,-2,No response,1/16/2024 16:54,Inactive,Active,0
9,1/16/2024 16:57,Off Mode,12,8.4,0,1/16/2024 16:56,0.000047,1/16/2024 16:56,0,1/16/2024 16:55,-1,1/16/2024 16:55,,1/16/2024 16:55,-2,No response,1/16/2024 16:56,Inactive,Active,0
10,1/16/2024 16:59,Off Mode,11.8,5,0,1/16/2024 16:57,0.000047,1/16/2024 16:57,0,1/16/2024 16:57,-1,1/16/2024 16:57,,1/16/2024 16:57,-2,No response,1/16/2024 16:57,Inactive,Active,0
11,1/16/2024 17:00,Off Mode,12,1.6,0,1/16/2024 16:59,0.000045,1/16/2024 16:59,0,1/16/2024 16:59,-1,1/16/2024 16:59,,1/16/2024 16:59,-2,No response,1/16/2024 16:59,Inactive,Active,0
12,1/16/2024 17:02,Off Mode,12.2,-1.7,0,1/16/2024 17:01,0.000043,1/16/2024 17:01,0,1/16/2024 17:01,-1,1/16/2024 17:01,,1/16/2024 17:01,-2,No response,1/16/2024 17:01,Inactive,Active,0
13,1/16/2024 17:04,Off Mode,12.5,-5,0,1/16/2024 17:03,0.000047,1/16/2024 17:03,0,1/16/2024 17:02,-1,1/16/2024 17:02,,1/16/2024 17:02,-2,No response,1/16/2024 17:02,Inactive,Active,0
14,1/16/2024 17:06,Off Mode,12.8,-8.3,0,1/16/2024 17:04,0.000046,1/16/2024 17:04,0,1/16/2024 17:04,-1,1/16/2024 17:04,,1/16/2024 17:04,-2,No response,1/16/2024 17:04,Inactive,Active,0
15,1/16/2024 17:07,Off Mode,13.1,-11.6,0,1/16/2024 17:06,0.000042,1/16/2024 17:06,0,1/16/2024 17:06,-1,1/16/2024 17:06,,1/16/2024 17:06,-2,No response,1/16/2024 17:06,Inactive,Active,0
16,1/16/2024 17:09,Off Mode,13.2,-15.1,0,1/16/2024 17:08,0.000046,1/16/2024 17:08,0,1/16/2024 17:07,-1,1/16/2024 17:07,,1/16/2024 17:07,-2,No response,1/16/2024 17:08,Inactive,Active,0
17,1/16/2024 17:11,Off Mode,13.3,-18.4,0,1/16/2024 17:09,0.000043,1/16/2024 17:09,0,1/16/2024 17:09,-1,1/16/2024 17:09,,1/16/2024 17:09,-2,No response,1/16/2024 17:09,Inactive,Active,0
18,1/16/2024 17:12,Off Mode,13.5,-21.8,0,1/16/2024 17:11,0.000042,1/16/2024 17:11,0,1/16/2024 17:11,-1,1/16/2024 17:11,,1/16/2024 17:11,-2,No response,1/16/2024 17:11,Inactive,Active,0
19,1/16/2024 17:14,Off Mode,13.7,-25.3,0,1/16/2024 17:13,0.000046,1/16/2024 17:13,0,1/16/2024 17:13,-1,1/16/2024 17:13,,1/16/2024 17:13,-2,No response,1/16/2024 17:13,Inactive,Active,0
20,1/16/2024 17:16,Off Mode,14.1,-28.6,0,1/16/2024 17:15,0.000044,1/16/2024 17:15,0,1/16/2024 17:14,-1,1/16/2024 17:14,,1/16/2024 17:14,-2,No response,1/16/2024 17:14,Inactive,Active,0
21,1/16/2024 17:18,Off Mode,14.8,-32.1,0,1/16/2024 17:16,0.000048,1/16/2024 17:16,0,1/16/2024 17:16,-1,1/16/2024 17:16,,1/16/2024 17:16,-2,No response,1/16/2024 17:16,Inactive,Active,0
22,1/16/2024 17:19,Off Mode,15.8,-35.3,0,1/16/2024 17:18,0.000046,1/16/2024 17:18,0,1/16/2024 17:18,-1,1/16/2024 17:18,,1/16/2024 17:18,-2,No response,1/16/2024 17:18,Inactive,Active,0
23,1/16/2024 17:21,Off Mode,17.7,-37.3,0,1/16/2024 17:20,0.000044,1/16/2024 17:20,0,1/16/2024 17:19,-1,1/16/2024 17:19,,1/16/2024 17:19,-2,No response,1/16/2024 17:20,Inactive,Active,0
24,1/16/2024 17:23,Off Mode,19.6,-38.7,0,1/16/2024 17:21,0.000047,1/16/2024 17:21,0,1/16/2024 17:21,-1,1/16/2024 17:21,,1/16/2024 17:21,-2,No response,1/16/2024 17:21,Inactive,Active,0
25,1/16/2024 17:24,Off Mode,21.6,-39.7,0,1/16/2024 17:23,0.000043,1/16/2024 17:23,0,1/16/2024 17:23,-1,1/16/2024 17:23,,1/16/2024 17:23,-2,No response,1/16/2024 17:23,Inactive,Active,0
26,1/16/2024 17:26,Off Mode,23.8,-40.3,0,1/16/2024 17:25,0.000047,1/16/2024 17:25,0,1/16/2024 17:25,-1,1/16/2024 17:25,,1/16/2024 17:25,-2,No response,1/16/2024 17:25,Inactive,Active,0
27,1/16/2024 17:28,Off Mode,26.1,-40.4,0,1/16/2024 17:27,0.000048,1/16/2024 17:27,0,1/16/2024 17:26,-1,1/16/2024 17:26,,1/16/2024 17:26,-2,No response,1/16/2024 17:27,Inactive,Active,0
28,1/16/2024 17:30,Off Mode,28.4,-40.5,0,1/16/2024 17:28,0.00005,1/16/2024 17:28,0,1/16/2024 17:28,-1,1/16/2024 17:28,,1/16/2024 17:28,-2,No response,1/16/2024 17:28,Inactive,Active,0
29,1/16/2024 17:31,Off Mode,30.7,-40.5,0,1/16/2024 17:30,0.00005,1/16/2024 17:30,0,1/16/2024 17:30,-1,1/16/2024 17:30,,1/16/2024 17:30,-2,No response,1/16/2024 17:30,Inactive,Active,0
30,1/16/2024 17:33,Off Mode,32.6,-40.5,0,1/16/2024 17:32,0.000052,1/16/2024 17:32,0,1/16/2024 17:31,-1,1/16/2024 17:31,,1/16/2024 17:31,-2,No response,1/16/2024 17:32,Inactive,Active,0
31,1/16/2024 17:35,Off Mode,34.4,-40.9,0,1/16/2024 17:34,0.000053,1/16/2024 17:34,0,1/16/2024 17:33,-1,1/16/2024 17:33,,1/16/2024 17:33,-2,No response,1/16/2024 17:33,Inactive,Active,0
32,1/16/2024 17:36,Off Mode,36.2,-41,0,1/16/2024 17:35,0.000042,1/16/2024 17:35,0,1/16/2024 17:35,-1,1/16/2024 17:35,,1/16/2024 17:35,-2,No response,1/16/2024 17:35,Inactive,Active,0
33,1/16/2024 17:38,Off Mode,38.1,-41.1,0,1/16/2024 17:37,0.000046,1/16/2024 17:37,0,1/16/2024 17:37,-1,1/16/2024 17:37,,1/16/2024 17:37,-2,No response,1/16/2024 17:37,Inactive,Active,0
34,1/16/2024 17:40,Off Mode,39.8,-41.1,0,1/16/2024 17:39,0.000049,1/16/2024 17:39,0,1/16/2024 17:38,-1,1/16/2024 17:38,,1/16/2024 17:38,-2,No response,1/16/2024 17:39,Inactive,Active,0
35,1/16/2024 17:42,Off Mode,41.4,-41,0,1/16/2024 17:40,0.000045,1/16/2024 17:40,0,1/16/2024 17:40,-1,1/16/2024 17:40,,1/16/2024 17:40,-2,No response,1/16/2024 17:40,Inactive,Active,0
36,1/16/2024 17:43,Off Mode,42.6,-41.1,0,1/16/2024 17:42,0.000045,1/16/2024 17:42,0,1/16/2024 17:42,-1,1/16/2024 17:42,,1/16/2024 17:42,-2,No response,1/16/2024 17:42,Inactive,Active,0
37,1/16/2024 17:45,Off Mode,43.8,-41.1,0,1/16/2024 17:44,0.000042,1/16/2024 17:44,0,1/16/2024 17:43,-1,1/16/2024 17:43,,1/16/2024 17:43,-2,No response,1/16/2024 17:44,Inactive,Active,0
38,1/16/2024 17:47,Off Mode,44.8,-41.1,0,1/16/2024 17:45,0.000045,1/16/2024 17:45,0,1/16/2024 17:45,-1,1/16/2024 17:45,,1/16/2024 17:45,-2,No response,1/16/2024 17:45,Inactive,Active,0
39,1/16/2024 17:48,Off Mode,45.7,-41.1,0,1/16/2024 17:47,0.000047,1/16/2024 17:47,0,1/16/2024 17:47,-1,1/16/2024 17:47,,1/16/2024 17:47,-2,No response,1/16/2024 17:47,Inactive,Active,0
40,1/16/2024 17:50,Off Mode,46.6,-41,0,1/16/2024 17:49,0.000046,1/16/2024 17:49,0,1/16/2024 17:49,-1,1/16/2024 17:49,,1/16/2024 17:49,-2,No response,1/16/2024 17:49,Inactive,Active,0
41,1/16/2024 17:52,Off Mode,47.3,-41,0,1/16/2024 17:51,0.000046,1/16/2024 17:51,0,1/16/2024 17:50,-1,1/16/2024 17:50,,1/16/2024 17:50,-2,No response,1/16/2024 17:51,Inactive,Active,0
42,1/16/2024 17:54,Off Mode,47.8,-41.1,0,1/16/2024 17:52,0.000045,1/16/2024 17:52,0,1/16/2024 17:52,-1,1/16/2024 17:52,,1/16/2024 17:52,-2,No response,1/16/2024 17:52,Inactive,Active,0
43,1/16/2024 17:55,Off Mode,48.3,-41,0,1/16/2024 17:54,0.000051,1/16/2024 17:54,0,1/16/2024 17:54,-1,1/16/2024 17:54,,1/16/2024 17:54,-2,No response,1/16/2024 17:54,Inactive,Active,0
44,1/16/2024 17:57,Off Mode,48.8,-41,0,1/16/2024 17:56,0.000046,1/16/2024 17:56,0,1/16/2024 17:55,-1,1/16/2024 17:55,,1/16/2024 17:55,-2,No response,1/16/2024 17:56,Inactive,Active,0
45,1/16/2024 17:59,Off Mode,49.2,-41,0,1/16/2024 17:58,0.000041,1/16/2024 17:58,0,1/16/2024 17:57,-1,1/16/2024 17:57,,1/16/2024 17:57,-2,No response,1/16/2024 17:57,Inactive,Active,0
46,1/16/2024 18:00,Off Mode,49.6,-41,0,1/16/2024 17:59,0.000052,1/16/2024 17:59,0,1/16/2024 17:59,-1,1/16/2024 17:59,,1/16/2024 17:59,-2,No response,1/16/2024 17:59,Inactive,Active,0
47,1/16/2024 18:02,Off Mode,49.9,-41,0,1/16/2024 18:01,0.00005,1/16/2024 18:01,0,1/16/2024 18:01,-1,1/16/2024 18:01,,1/16/2024 18:01,-2,No response,1/16/2024 18:01,Inactive,Active,0
48,1/16/2024 18:04,Off Mode,50.2,-41,0,1/16/2024 18:03,0.000049,1/16/2024 18:03,0,1/16/2024 18:02,-1,1/16/2024 18:02,,1/16/2024 18:02,-2,No response,1/16/2024 18:03,Inactive,Active,0
49,1/16/2024 18:06,Off Mode,50.4,-41,0,1/16/2024 18:04,0.000048,1/16/2024 18:04,0,1/16/2024 18:04,-1,1/16/2024 18:04,,1/16/2024 18:04,-2,No response,1/16/2024 18:04,Inactive,Active,0
50,1/16/2024 18:07,Off Mode,50.7,-41,0,1/16/2024 18:06,0.000044,1/16/2024 18:06,0,1/16/2024 18:06,-1,1/16/2024 18:06,,1/16/2024 18:06,-2,No response,1/16/2024 18:06,Inactive,Active,0
51,1/16/2024 18:09,Off Mode,50.8,-41,0,1/16/2024 18:08,0.000045,1/16/2024 18:08,0,1/16/2024 18:08,-1,1/16/2024 18:07,,1/16/2024 18:07,-2,No response,1/16/2024 18:08,Inactive,Active,0
52,1/16/2024 18:11,Wake Mode,51,-41,8,1/16/2024 18:10,0.179003,1/16/2024 18:10,0,1/16/2024 18:10,0,1/16/2024 18:09,921B07 - 954A07 - 900300 - DF0000 - ,1/16/2024 18:09,0,Default Value,1/16/2024 18:10,Inactive,Active,1
53,1/16/2024 18:12,Wake Mode,51.3,-40.9,8,1/16/2024 18:11,0.34569,1/16/2024 18:11,0,1/16/2024 18:10,0,1/16/2024 18:09,921B07 - 954A07 - 900300 - DF0000 - ,1/16/2024 18:09,0,Default Value,1/16/2024 18:10,Inactive,Active,50
54,1/16/2024 18:14,Wake Mode,51.3,-40.9,8,1/16/2024 18:12,0.514636,1/16/2024 18:12,0,1/16/2024 18:10,0,1/16/2024 18:09,921B07 - 954A07 - 900300 - DF0000 - ,1/16/2024 18:09,0,Default Value,1/16/2024 18:10,Inactive,Active,100
55,1/16/2024 18:16,Off Mode,51.4,-40.9,0,1/16/2024 18:15,0.000049,1/16/2024 18:15,0,1/16/2024 18:14,-1,1/16/2024 18:14,,1/16/2024 18:14,-2,No response,1/16/2024 18:14,Inactive,Active,0
56,1/16/2024 18:18,Wake Mode,51.5,-40.9,16,1/16/2024 18:16,0.151934,1/16/2024 18:16,0,1/16/2024 18:16,0,1/16/2024 18:16,921B07 - 954A07 - 900300 - DF0000 - ,1/16/2024 18:16,0,Default Value,1/16/2024 18:16,Inactive,Active,1
57,1/16/2024 18:19,Wake Mode,51.6,-40.8,16,1/16/2024 18:18,0.230387,1/16/2024 18:18,0,1/16/2024 18:16,0,1/16/2024 18:16,921B07 - 954A07 - 900300 - DF0000 - ,1/16/2024 18:16,0,Default Value,1/16/2024 18:16,Inactive,Active,50
58,1/16/2024 18:20,Wake Mode,51.5,-40.8,16,1/16/2024 18:19,0.299912,1/16/2024 18:19,0,1/16/2024 18:16,0,1/16/2024 18:16,921B07 - 954A07 - 900300 - DF0000 - ,1/16/2024 18:16,0,Default Value,1/16/2024 18:16,Inactive,Active,100
59,1/16/2024 18:22,Off Mode,51.5,-40.8,0,1/16/2024 18:21,0.000045,1/16/2024 18:21,0,1/16/2024 18:21,-1,1/16/2024 18:21,,1/16/2024 18:21,-2,No response,1/16/2024 18:21,Inactive,Active,0
60,1/16/2024 18:24,Off Mode,53.9,-39.6,0,1/16/2024 18:23,0.000042,1/16/2024 18:23,0,1/16/2024 18:23,-1,1/16/2024 18:23,,1/16/2024 18:23,-2,No response,1/16/2024 18:23,Inactive,Active,0
61,1/16/2024 18:26,Off Mode,59,-36.9,0,1/16/2024 18:25,0.000044,1/16/2024 18:25,0,1/16/2024 18:24,-1,1/16/2024 18:24,,1/16/2024 18:24,-2,No response,1/16/2024 18:25,Inactive,Active,0
62,1/16/2024 18:28,Off Mode,65.4,-33.7,0,1/16/2024 18:26,0.000047,1/16/2024 18:26,0,1/16/2024 18:26,-1,1/16/2024 18:26,,1/16/2024 18:26,-2,No response,1/16/2024 18:26,Inactive,Active,0
63,1/16/2024 18:29,Off Mode,71.5,-30.4,0,1/16/2024 18:28,0.000045,1/16/2024 18:28,0,1/16/2024 18:28,-1,1/16/2024 18:28,,1/16/2024 18:28,-2,No response,1/16/2024 18:28,Inactive,Active,0
64,1/16/2024 18:31,Off Mode,76.4,-27.1,0,1/16/2024 18:30,0.000042,1/16/2024 18:30,0,1/16/2024 18:29,-1,1/16/2024 18:29,,1/16/2024 18:29,-2,No response,1/16/2024 18:30,Inactive,Active,0
65,1/16/2024 18:33,Off Mode,79.3,-23.7,0,1/16/2024 18:31,0.000042,1/16/2024 18:31,0,1/16/2024 18:31,-1,1/16/2024 18:31,,1/16/2024 18:31,-2,No response,1/16/2024 18:31,Inactive,Active,0
66,1/16/2024 18:34,Off Mode,80.3,-20.4,0,1/16/2024 18:33,0.000048,1/16/2024 18:33,0,1/16/2024 18:33,-1,1/16/2024 18:33,,1/16/2024 18:33,-2,No response,1/16/2024 18:33,Inactive,Active,0
67,1/16/2024 18:36,Off Mode,80.4,-17.1,0,1/16/2024 18:35,0.000045,1/16/2024 18:35,0,1/16/2024 18:34,-1,1/16/2024 18:34,,1/16/2024 18:34,-2,No response,1/16/2024 18:35,Inactive,Active,0
68,1/16/2024 18:38,Off Mode,77.1,-13.8,0,1/16/2024 18:36,0.000046,1/16/2024 18:36,0,1/16/2024 18:36,-1,1/16/2024 18:36,,1/16/2024 18:36,-2,No response,1/16/2024 18:36,Inactive,Active,0
69,1/16/2024 18:39,Off Mode,72.3,-10.5,0,1/16/2024 18:38,0.000045,1/16/2024 18:38,0,1/16/2024 18:38,-1,1/16/2024 18:38,,1/16/2024 18:38,-2,No response,1/16/2024 18:38,Inactive,Active,0
70,1/16/2024 18:41,Off Mode,68.7,-7.2,0,1/16/2024 18:40,0.00004,1/16/2024 18:40,0,1/16/2024 18:40,-1,1/16/2024 18:39,,1/16/2024 18:39,-2,No response,1/16/2024 18:40,Inactive,Active,0
71,1/16/2024 18:43,Off Mode,66.3,-3.9,0,1/16/2024 18:42,0.000046,1/16/2024 18:42,0,1/16/2024 18:41,-1,1/16/2024 18:41,,1/16/2024 18:41,-2,No response,1/16/2024 18:41,Inactive,Active,0
72,1/16/2024 18:44,Off Mode,64.9,-0.6,0,1/16/2024 18:43,0.000045,1/16/2024 18:43,0,1/16/2024 18:43,-1,1/16/2024 18:43,,1/16/2024 18:43,-2,No response,1/16/2024 18:43,Inactive,Active,0
73,1/16/2024 18:46,Off Mode,62.8,2.8,0,1/16/2024 18:45,0.000046,1/16/2024 18:45,0,1/16/2024 18:45,-1,1/16/2024 18:45,,1/16/2024 18:45,-2,No response,1/16/2024 18:45,Inactive,Active,0
74,1/16/2024 18:48,Off Mode,60.3,6.1,0,1/16/2024 18:47,0.000045,1/16/2024 18:47,0,1/16/2024 18:46,-1,1/16/2024 18:46,,1/16/2024 18:46,-2,No response,1/16/2024 18:46,Inactive,Active,0
75,1/16/2024 18:50,Off Mode,57.3,9.4,0,1/16/2024 18:48,0.000044,1/16/2024 18:48,0,1/16/2024 18:48,-1,1/16/2024 18:48,,1/16/2024 18:48,-2,No response,1/16/2024 18:48,Inactive,Active,0
76,1/16/2024 18:51,Off Mode,54.7,12.7,0,1/16/2024 18:50,0.000047,1/16/2024 18:50,0,1/16/2024 18:50,-1,1/16/2024 18:50,,1/16/2024 18:50,-2,No response,1/16/2024 18:50,Inactive,Active,0
77,1/16/2024 18:53,Off Mode,52.6,16.1,0,1/16/2024 18:52,0.000049,1/16/2024 18:52,0,1/16/2024 18:51,-1,1/16/2024 18:51,,1/16/2024 18:51,-2,No response,1/16/2024 18:52,Inactive,Active,0
78,1/16/2024 18:55,Off Mode,52.2,18.7,0,1/16/2024 18:53,0.000045,1/16/2024 18:53,0,1/16/2024 18:53,-1,1/16/2024 18:53,,1/16/2024 18:53,-2,No response,1/16/2024 18:53,Inactive,Active,0
79,1/16/2024 18:56,Off Mode,53.9,20,0,1/16/2024 18:55,0.000045,1/16/2024 18:55,0,1/16/2024 18:55,-1,1/16/2024 18:55,,1/16/2024 18:55,-2,No response,1/16/2024 18:55,Inactive,Active,0
80,1/16/2024 18:58,Off Mode,56.5,20.8,0,1/16/2024 18:57,0.000045,1/16/2024 18:57,0,1/16/2024 18:56,-1,1/16/2024 18:56,,1/16/2024 18:56,-2,No response,1/16/2024 18:57,Inactive,Active,0
81,1/16/2024 19:00,Off Mode,58.9,21.3,0,1/16/2024 18:58,0.000046,1/16/2024 18:58,0,1/16/2024 18:58,-1,1/16/2024 18:58,,1/16/2024 18:58,-2,No response,1/16/2024 18:58,Inactive,Active,0
82,1/16/2024 19:01,Off Mode,61.2,21.6,0,1/16/2024 19:00,0.000048,1/16/2024 19:00,0,1/16/2024 19:00,-1,1/16/2024 19:00,,1/16/2024 19:00,-2,No response,1/16/2024 19:00,Inactive,Active,0
83,1/16/2024 19:03,Off Mode,63.6,21.8,0,1/16/2024 19:02,0.000042,1/16/2024 19:02,0,1/16/2024 19:02,-1,1/16/2024 19:01,,1/16/2024 19:01,-2,No response,1/16/2024 19:02,Inactive,Active,0
84,1/16/2024 19:05,Off Mode,65.5,21.9,0,1/16/2024 19:03,0.000045,1/16/2024 19:03,0,1/16/2024 19:03,-1,1/16/2024 19:03,,1/16/2024 19:03,-2,No response,1/16/2024 19:03,Inactive,Active,0
85,1/16/2024 19:06,Off Mode,67,22.1,0,1/16/2024 19:05,0.000045,1/16/2024 19:05,0,1/16/2024 19:05,-1,1/16/2024 19:05,,1/16/2024 19:05,-2,No response,1/16/2024 19:05,Inactive,Active,0
86,1/16/2024 19:08,Off Mode,68.5,22.1,0,1/16/2024 19:07,0.000045,1/16/2024 19:07,0,1/16/2024 19:07,-1,1/16/2024 19:07,,1/16/2024 19:07,-2,No response,1/16/2024 19:07,Inactive,Active,0
87,1/16/2024 19:10,Off Mode,70,22,0,1/16/2024 19:09,0.000041,1/16/2024 19:09,0,1/16/2024 19:08,-1,1/16/2024 19:08,,1/16/2024 19:08,-2,No response,1/16/2024 19:08,Inactive,Active,0
88,1/16/2024 19:11,Off Mode,71,22.1,0,1/16/2024 19:10,0.000045,1/16/2024 19:10,0,1/16/2024 19:10,-1,1/16/2024 19:10,,1/16/2024 19:10,-2,No response,1/16/2024 19:10,Inactive,Active,0
89,1/16/2024 19:13,Off Mode,71.6,22.1,0,1/16/2024 19:12,0.000046,1/16/2024 19:12,0,1/16/2024 19:12,-1,1/16/2024 19:12,,1/16/2024 19:12,-2,No response,1/16/2024 19:12,Inactive,Active,0
90,1/16/2024 19:15,Off Mode,72.2,22.2,0,1/16/2024 19:14,0.000045,1/16/2024 19:14,0,1/16/2024 19:13,-1,1/16/2024 19:13,,1/16/2024 19:13,-2,No response,1/16/2024 19:14,Inactive,Active,0
91,1/16/2024 19:17,Off Mode,72.7,22.2,0,1/16/2024 19:15,0.000046,1/16/2024 19:15,0,1/16/2024 19:15,-1,1/16/2024 19:15,,1/16/2024 19:15,-2,No response,1/16/2024 19:15,Inactive,Active,0
92,1/16/2024 19:18,Off Mode,73.2,22.3,0,1/16/2024 19:17,0.000044,1/16/2024 19:17,0,1/16/2024 19:17,-1,1/16/2024 19:17,,1/16/2024 19:17,-2,No response,1/16/2024 19:17,Inactive,Active,0
93,1/16/2024 19:20,Off Mode,73.6,22.3,0,1/16/2024 19:19,0.000044,1/16/2024 19:19,0,1/16/2024 19:18,-1,1/16/2024 19:18,,1/16/2024 19:18,-2,No response,1/16/2024 19:19,Inactive,Active,0
94,1/16/2024 19:22,Off Mode,73.7,22.4,0,1/16/2024 19:20,0.000042,1/16/2024 19:20,0,1/16/2024 19:20,-1,1/16/2024 19:20,,1/16/2024 19:20,-2,No response,1/16/2024 19:20,Inactive,Active,0
95,1/16/2024 19:23,Off Mode,73.8,22.4,0,1/16/2024 19:22,0.000046,1/16/2024 19:22,0,1/16/2024 19:22,-1,1/16/2024 19:22,,1/16/2024 19:22,-2,No response,1/16/2024 19:22,Inactive,Active,0
96,1/16/2024 19:25,Off Mode,73.7,22.5,0,1/16/2024 19:24,0.000044,1/16/2024 19:24,0,1/16/2024 19:24,-1,1/16/2024 19:23,,1/16/2024 19:23,-2,No response,1/16/2024 19:24,Inactive,Active,0
97,1/16/2024 19:27,Off Mode,74,22.4,0,1/16/2024 19:25,0.000044,1/16/2024 19:25,0,1/16/2024 19:25,-1,1/16/2024 19:25,,1/16/2024 19:25,-2,No response,1/16/2024 19:25,Inactive,Active,0
